filename,width,height,class,xmin,ymin,xmax,ymax
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,551,445,573,470
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,173,306,199,330
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,404,343,421,360
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,365,574,382,597
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,632,462,651,492
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,715,821,739,848
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1053,1326,1075,1353
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,577,658,600,682
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,665,545,682,570
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,580,731,599,757
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,632,742,653,767
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,900,177,919,196
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1473,1021,1495,1047
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1454,1147,1475,1172
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1573,1292,1593,1313
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1670,1379,1688,1411
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1639,1348,1656,1367
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1563,597,1587,616
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,792,999,812,1021
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,224,994,248,1016
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,22,1314,48,1340
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,187,1130,209,1152
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,200,1230,219,1255
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,519,323,544,343
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,261,64,290,89
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,102,206,124,223
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,48,77,66,96
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,677,258,697,277
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,877,1209,899,1230
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1104,65,1126,82
20200522 Hi5 + p3 C3CD C=1e6_4dpi_1.tif,2080,1544,Dead,1321,33,1346,57
